token,logprob,offset
Are,,0
 tourists,-12.19135,3
 ent,-10.764347,12
iced,-0.08196972,16
 by,-1.5069273,20
 these,-6.3804555,23
 attractions,-2.703715,29
 threatening,-17.947544,41
 their,-3.973427,53
 very,-4.6916656,59
 existence,-0.7762037,64
?,-0.09522487,74
 The,-14.194107,75
 two,-13.26896,79
 young,-15.892766,83
 sea,-4.761223,89
-,-5.5359473,93
l,-1.6893904,94
ions,-0.16879138,95
 took,-8.024143,99
 not,-9.472324,104
 the,-1.6429509,108
 slightest,-0.13037711,112
 interest,-2.9273548,122
 in,-0.41152933,131
 our,-2.6115131,134
 arrival,-2.9250069,138
.,-2.6908572,146
 They,-9.729341,147
 were,-1.3400594,152
 playing,-5.01622,157
 on,-3.8113701,165
 the,-0.15746091,168
 jet,-5.124417,172
ty,-0.00079688436,176
",",-0.7440813,178
 rolling,-3.9088151,179
 over,-2.3862367,187
 and,-0.9862255,192
 t,-4.8762684,196
umbling,-0.46392867,198
 into,-2.0651224,205
 the,-0.0528529,210
 water,-1.0314538,214
 together,-5.086181,220
",",-1.6590422,229
 entirely,-6.2107053,230
 ignoring,-4.2810507,239
 the,-1.1490762,248
 human,-3.2769687,252
 beings,-3.8696184,258
 ed,-9.540379,265
ging,-0.012657148,268
 awkwardly,-9.318229,272
 round,-4.8723216,282
 them,-0.32966414,288
.,-0.269234,293
 Our,-13.055423,294
 party,-5.316624,298
 then,-6.781533,304
 had,-5.359342,309
 to,-0.6155942,313
 step,-2.5308976,316
 ginger,-2.577365,321
ly,-3.883893e-06,328
 over,-1.0754316,330
 hundreds,-7.411647,335
 of,-0.005836122,344
 marine,-6.2681775,347
 ig,-0.037417214,354
uan,-0.04078826,357
as,-0.00017496901,360
 bas,-2.5294602,362
king,-0.00012810968,366
 on,-1.2760224,370
 the,-0.036797766,373
 rocks,-1.007765,377
",",-0.9857723,383
 strange,-9.5466,384
 creatures,-1.5449181,392
 with,-0.98427796,402
 rich,-9.897259,407
ly,-1.811766,412
 coloured,-0.6341286,414
 velvet,-8.621214,423
 coats,-1.7826475,430
",",-1.2647958,436
 looking,-3.4172995,437
 like,-0.6245653,445
 something,-3.8684716,450
 between,-2.786242,460
 a,-0.14247106,468
 giant,-3.1988342,470
 lizard,-0.50442296,476
 and,-0.012250981,483
 a,-0.06248143,487
 miniature,-2.436894,489
 dinosaur,-0.7060312,499
",",-4.065604,508
 and,-1.7904681,509
